TFoundation-Windows-i386
v6
r1
cCheck dependencies
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet_concrete.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet_concrete.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet_concrete.m221"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet_concrete.o NSSet/NSMutableSet_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_116a66742cbbcb841^793e7742cbbcb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet_concrete.m0000000000000000^1818"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet_concrete.o NSSet/NSMutableSet_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSSet/NSMutableSet_concrete.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableSet_concrete.o36"6551FFBE-DFFC-47CB-8736-26044301E53B-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025986.563443
e415025986.657403
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString.m212"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString.o NSString/NSMutableString.m normal i386 objective-c com.apple.compilers.gcc.4_3_1f75a9042cbbcb841^274ca842cbbcb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString.m0000000000000000^1800"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString.o NSString/NSMutableString.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString.o36"B7E9E828-465B-4CCB-869D-5091EDCF2E94-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_proxyToMutableAttributedString.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSAttributedString/NSMutableString_proxyToMutableAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025985.556872
e415025985.603974
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_proxyToMutableAttributedString.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSAttributedString/NSMutableString_proxyToMutableAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSAttributedString/NSMutableString_proxyToMutableAttributedString.m284"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_proxyToMutableAttributedString.o NSAttributedString/NSMutableString_proxyToMutableAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_3_1caa88e41cbbcb841^909e9a41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSAttributedString/NSMutableString_proxyToMutableAttributedString.m0000000000000000^1944"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_proxyToMutableAttributedString.o NSAttributedString/NSMutableString_proxyToMutableAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSAttributedString/NSMutableString_proxyToMutableAttributedString.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_proxyToMutableAttributedString.o36"855317C4-4D1E-46AE-8004-BC1CE68F2B84-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_unicodePtr.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString_unicodePtr.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025986.579525
e415025986.716470
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_unicodePtr.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString_unicodePtr.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString_unicodePtr.m234"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_unicodePtr.o NSString/NSMutableString_unicodePtr.m normal i386 objective-c com.apple.compilers.gcc.4_3_182759442cbbcb841^cc27b742cbbcb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString_unicodePtr.m0000000000000000^1844"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_unicodePtr.o NSString/NSMutableString_unicodePtr.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSString/NSMutableString_unicodePtr.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableString_unicodePtr.o36"40BDF088-B44C-449F-9C8D-F76DE2D7696F-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableURLRequest.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSURL/NSMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.048639
e415025990.161198
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableURLRequest.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSURL/NSMutableURLRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSURL/NSMutableURLRequest.m217"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableURLRequest.o NSURL/NSMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_3_1ce8a0c46cbbcb841^5d882946cbbcb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSURL/NSMutableURLRequest.m0000000000000000^1810"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableURLRequest.o NSURL/NSMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSURL/NSMutableURLRequest.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSMutableURLRequest.o36"DB97722C-FA48-4D36-89D9-E796D23D6070-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNetServices.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSNetService/NSNetServices.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.264453
e415025990.936926
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNetServices.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSNetService/NSNetServices.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSNetService/NSNetServices.m212"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNetServices.o NSNetService/NSNetServices.m normal i386 objective-c com.apple.compilers.gcc.4_3_146cd4346cbbcb841^48dcef46cbbcb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSNetService/NSNetServices.m0000000000000000^1800"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNetServices.o NSNetService/NSNetServices.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSNetService/NSNetServices.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNetServices.o36"1E6557D1-DCB1-4A7D-AD50-0001EC41480A-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNotification.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSNotification/NSNotification.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025985.859036
e415025985.978035
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNotification.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSNotification/NSNotification.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSNotification/NSNotification.m216"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNotification.o NSNotification/NSNotification.m normal i386 objective-c com.apple.compilers.gcc.4_3_1eb1bdc41cbbcb841^1cb1fa41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSNotification/NSNotification.m0000000000000000^1808"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNotification.o NSNotification/NSNotification.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSNotification/NSNotification.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSNotification.o36"FC0F1DD6-ED1B-41DA-AA6B-DEA454A2DD89-
